
65,200,252,223,67,254,122,89,5,193,124,112,112,232,164,174,223,32,101,72,66,73,99,186,201,130,165,50,149,29,114,131,
90,78,210,221,64,189,121,86,158,164,44,191,109,232,243,55,227,57,72,8,58,162,221,142,39,148,46,17,32,99,138,127,
252,129,212,72,170,153,167,91,129,234,107,223,41,162,45,245,201,156,154,255,26,182,23,81,113,37,151,244,4,26,73,153,
188,90,216,71,177,162,238,123,71,116,193,214,169,50,227,44,150,218,159,201,108,54,26,203,150,122,135,21,24,44,53,237,
255,228,236,38,192,83,248,158,70,125,185,135,99,16,195,48,248,155,4,18,220,27,224,167,200,189,80,117,203,231,139,94,
87,166,146,48,156,220,220,166,145,225,116,88,220,47,187,212,193,200,110,123,148,220,239,231,23,127,152,68,27,41,121,74,
98,69,251,54,96,213,70,90,184,25,92,220,240,205,212,236,205,5,32,245,108,19,43,60,180,115,119,94,102,116,161,43,
112,158,192,35,152,157,152,13,212,7,188,90,154,232,59,223,169,78,210,111,154,249,67,166,228,25,153,196,104,161,221,39,
220,22,184,162,33,235,245,144,223,11,7,191,12,190,207,117,135,252,117,54,149,65,2,255,141,45,32,236,117,224,247,100,
184,127,172,92,114,217,63,229,229,226,187,31,92,99,209,23,234,88,211,56,11,247,109,220,105,15,192,185,149,232,187,11,
131,203,102,31,157,197,118,9,170,144,170,117,174,206,202,228,14,19,63,51,10,198,229,196,166,195,200,189,229,26,42,159,
247,219,80,8,195,61,150,172,85,64,182,126,5,177,21,183,238,237,186,193,44,211,15,107,135,250,106,240,160,19,147,74,
206,111,155,156,225,115,223,2,132,235,160,230,224,242,109,59,218,54,52,65,191,127,113,26,4,0,113,198,82,84,156,76,
140,200,137,224,219,33,23,199,107,4,121,133,197,15,89,71,192,94,38,196,61,176,27,58,140,159,119,62,85,67,104,40,
40,25,128,99,180,78,102,241,254,119,23,223,40,31,148,58,6,98,129,73,4,109,123,1,167,121,72,46,214,249,51,145,
59,243,180,71,32,71,234,253,228,204,1,132,85,101,59,136,6,109,197,95,212,218,77,15,201,45,29,214,159,145,246,102,
190,137,110,52,218,55,100,232,136,231,181,24,158,233,213,58,174,165,112,1,185,201,128,94,31,85,35,24,142,79,193,89,
187,216,159,192,252,163,194,147,84,94,246,208,202,209,134,37,183,96,161,243,241,33,44,216,30,207,166,49,8,116,160,33,
80,65,95,32,158,170,249,52,52,239,8,76,222,146,34,78,176,199,27,38,174,124,3,90,163,223,101,235,117,151,93,116,
147,8,205,229,39,45,30,147,250,100,50,72,85,245,189,37,222,235,185,174,255,123,81,36,87,201,20,251,33,49,63,148,
176,37,185,189,187,237,84,11,132,95,155,205,53,90,153,168,222,36,4,91,39,220,104,125,236,7,88,215,84,199,56,240,
133,184,32,146,133,234,235,205,15,138,7,22,120,140,236,141,53,149,110,252,33,142,86,154,230,91,183,115,175,50,30,148,
202,250,27,112,66,235,84,241,235,120,3,231,74,13,43,203,59,26,17,165,117,18,190,1,176,224,172,76,20,78,202,47,
164,148,5,201,6,124,176,164,135,15,204,188,14,9,240,235,14,44,221,63,173,6,219,125,109,244,179,125,247,37,154,154,
121,165,135,197,173,127,8,118,211,240,5,213,117,90,58,79,174,132,28,223,237,237,199,27,216,237,99,54,144,19,199,65,
32,117,85,126,27,151,160,39,39,206,27,44,69,47,130,176,136,233,149,222,221,86,3,161,243,234,197,102,113,40,85,203,
252,196,223,100,85,62,235,87,114,114,149,46,16,220,146,245,99,86,67,105,73,204,82,105,120,152,166,89,243,250,178,102,
242,36,147,167,58,78,195,239,194,97,39,171,135,226,238,12,75,127,246,183,71,13,214,48,180,150,79,231,219,32,132,63,
61,59,74,81,221,54,16,52,58,25,72,108,185,105,26,114,246,51,121,194,178,115,109,176,38,115,16,115,104,213,192,129,
161,167,220,22,107,37,58,160,143,48,7,191,50,107,48,29,244,237,35,246,132,148,200,247,195,7,58,25,37,124,8,15,
104,250,38,91,135,82,232,198,213,251,173,249,81,206,126,185,29,3,14,12,166,8,187,54,79,235,73,228,18,141,101,189,
33,158,82,76,35,138,47,195,16,20,123,157,132,93,248,224,29,110,195,155,131,199,54,232,50,227,110,169,91,56,39,95,
69,169,175,235,124,235,237,128,142,75,178,217,132,196,210,143,67,179,144,193,10,242,38,217,2,216,111,80,156,28,9,42,
103,176,175,66,128,227,39,248,166,178,225,72,136,165,153,98,232,9,100,56,23,118,224,61,223,6,245,140,18,114,70,28,
115,165,217,68,124,2,224,21,108,63,88,174,165,103,183,253,91,182,124,35,71,179,220,97,17,231,130,108,155,216,174,92,
234,55,25,195,83,2,133,184,182,53,178,63,192,153,126,146,159,186,57,98,114,218,198,194,174,33,29,47,217,232,43,224,
224,145,95,169,68,227,156,211,58,193,113,218,122,61,181,217,121,37,229,26,26,66,68,186,180,148,248,235,63,0,155,223,
64,232,145,34,132,221,48,221,8,169,128,166,156,182,97,73,134,156,209,250,83,200,255,91,194,74,24,48,217,87,160,6,
253,133,240,131,179,42,80,127,199,223,136,2,66,92,2,192,103,209,61,134,111,129,104,138,232,169,59,119,162,95,42,190,
147,206,55,204,162,171,90,162,172,90,77,231,40,64,159,1,82,17,254,168,49,47,255,27,88,124,75,244,219,156,58,230,
224,96,18,9,174,58,146,176,92,124,214,235,60,83,64,85,147,248,175,73,167,182,59,200,150,114,238,12,136,3,77,208,
76,179,136,77,175,89,135,199,47,191,182,200,172,50,70,32,92,36,155,210,206,102,42,166,69,99,97,27,22,45,141,33,
150,209,187,190,92,117,178,162,5,228,170,75,133,101,123,5,105,198,74,70,36,207,103,227,241,60,115,11,193,52,133,240,
59,202,217,207,216,150,93,84,117,88,102,158,34,89,55,102,152,21,154,250,80,136,111,34,36,189,193,155,147,165,79,194,
59,208,21,2,200,42,109,249,185,194,139,232,145,56,89,95,119,202,122,210,197,32,139,19,126,146,77,99,238,51,94,240,
68,133,179,173,93,57,125,225,50,98,89,49,34,57,223,22,16,10,104,20,162,242,35,165,51,59,65,49,45,122,198,71,
243,159,244,215,154,167,90,66,129,2,201,102,95,84,182,109,112,25,113,228,85,87,182,87,41,41,152,246,82,169,93,29,
205,134,84,252,183,121,151,243,82,80,106,40,1,109,232,188,252,122,64,92,169,82,131,145,128,252,55,132,196,227,134,185,
43,158,5,205,252,191,192,33,214,104,50,251,60,247,191,227,13,129,152,174,87,17,214,6,213,197,51,220,19,152,254,99,
107,71,242,108,209,41,158,88,165,227,144,76,131,83,38,12,252,13,91,67,64,164,194,109,127,204,21,127,122,7,187,211,
221,67,236,240,71,60,166,9,169,42,105,94,83,51,217,241,249,193,205,250,115,64,5,214,29,200,190,57,228,200,57,94,
233,150,220,81,34,202,144,110,35,60,20,135,51,83,97,200,11,217,204,236,36,227,133,49,92,31,0,57,106,228,89,76,
77,47,98,25,205,11,129,117,16,188,82,92,62,204,196,30,13,154,0,158,6,208,31,4,91,194,199,16,215,157,161,153,
15,92,156,67,86,254,87,162,133,122,12,233,191,83,49,42,58,207,186,169,2,208,241,247,151,92,53,101,181,130,227,4,
39,219,25,34,100,212,100,70,119,8,197,133,70,211,0,121,239,239,104,247,15,21,14,72,198,40,175,189,97,21,152,28,
21,244,146,10,185,205,247,130,245,172,87,216,25,229,243,175,34,7,216,96,26,110,23,166,129,103,205,230,219,204,208,47,
58,99,218,212,186,95,145,29,142,220,10,148,197,87,156,118,44,243,53,62,234,142,125,177,238,136,135,197,165,34,211,193,
97,116,82,237,35,149,67,7,170,222,9,28,153,144,7,170,72,167,204,134,193,162,67,184,35,137,79,113,200,136,164,33,
113,22,110,57,109,153,210,113,179,73,209,88,117,126,158,19,191,244,98,84,252,226,238,75,125,61,171,141,206,222,254,86,
208,33,235,135,236,69,118,225,46,112,208,164,48,79,43,81,245,234,173,53,115,216,1,161,120,169,195,66,182,76,61,195,
16,88,137,153,6,179,206,141,227,163,95,134,182,247,52,250,139,6,217,72,84,160,113,187,32,15,160,167,27,164,96,59,
100,56,178,242,203,192,100,229,162,7,101,84,189,102,69,147,111,103,158,64,178,177,25,137,35,254,197,154,1,104,238,6,
182,239,123,2,168,106,212,149,157,108,94,220,54,10,70,171,227,212,228,2,94,126,246,93,213,57,42,18,211,239,182,183,
146,222,209,146,176,30,244,73,31,94,52,244,150,119,214,158,94,178,151,127,119,18,187,115,178,118,89,195,15,223,183,72,
109,217,137,244,32,45,23,141,80,88,45,200,248,115,3,197,226,164,60,58,242,174,208,83,89,168,232,154,98,134,135,220,
248,199,39,32,155,56,137,167,116,143,117,140,196,7,207,124,43,18,183,40,21,172,254,193,165,222,199,13,138,133,247,184,
187,32,243,219,38,97,17,142,233,198,11,33,153,190,162,89,96,217,253,236,40,184,252,22,84,64,221,69,234,43,25,13,
155,127,121,133,204,143,166,37,89,42,14,211,225,59,38,32,230,43,185,153,72,223,103,130,55,117,100,246,209,201,183,203,
69,55,31,141,73,236,249,111,156,172,22,104,85,8,152,93,37,40,204,92,63,233,105,72,238,40,236,243,61,182,187,190,
38,68,66,236,51,177,40,53,53,124,194,91,36,88,87,175,78,60,177,94,49,132,59,229,164,23,72,188,78,15,185,104,
236,252,253,195,254,199,233,222,152,230,246,108,116,133,116,9,236,138,9,205,198,120,16,252,68,17,178,11,247,222,189,147,
36,116,112,76,105,20,21,182,146,167,255,251,30,123,231,111,46,176,188,52,188,239,178,31,14,137,90,139,204,97,142,57,
197,44,10,191,218,243,14,130,108,1,187,165,32,40,87,147,27,63,96,92,201,31,239,151,240,55,223,86,197,3,219,23,
188,195,252,123,213,21,109,231,187,31,244,253,201,18,31,17,95,186,63,149,9,174,112,2,49,84,112,29,86,140,149,167,
0,39,229,168,236,22,235,216,84,74,250,40,211,124,45,217,41,124,187,141,138,222,78,193,38,14,150,62,94,9,127,145,
68,44,111,105,80,40,111,61,172,121,135,28,223,34,231,217,44,125,29,233,1,130,47,25,97,53,8,86,0,30,197,222,
51,241,114,118,169,223,197,175,199,232,223,52,209,34,162,36,122,92,26,180,44,191,155,173,12,231,13,44,70,58,67,96,
57,99,140,158,28,108,82,69,140,243,123,146,92,58,202,27,235,151,17,102,213,212,177,213,106,58,186,119,222,233,252,225,
164,158,125,197,134,246,54,163,19,143,54,225,9,200,70,251,59,69,57,5,36,79,93,151,114,174,165,98,25,240,160,239,
148,123,231,26,230,37,229,41,41,91,210,131,37,19,246,49,132,128,77,99,211,25,74,199,196,148,89,140,74,133,144,118,
174,158,18,51,197,220,19,130,54,128,252,165,205,107,233,226,91,124,235,195,44,56,159,66,249,54,41,160,207,77,72,186,
53,32,212,25,55,107,225,193,178,54,109,147,97,187,55,25,213,114,202,225,208,148,219,9,251,252,57,12,35,133,71,79,
77,243,163,79,25,55,94,222,158,133,78,92,156,40,191,58,61,13,156,72,150,56,35,110,117,29,53,224,35,139,72,59,
107,102,53,160,103,191,162,223,86,209,213,255,167,27,131,99,35,141,124,203,7,92,246,142,183,53,129,72,123,75,49,21,
224,191,136,103,136,85,29,240,112,148,44,66,196,19,123,211,203,114,44,92,163,172,157,183,42,182,44,133,27,222,247,190,
234,16,117,155,164,249,245,111,145,63,69,197,168,35,202,135,31,22,212,230,101,94,218,86,136,248,194,56,185,80,182,173,
33,135,72,42,152,218,99,58,88,100,69,172,151,64,198,242,72,2,107,128,188,107,24,7,162,37,204,125,248,54,17,41,
78,126,119,64,251,145,71,135,231,115,234,218,30,184,17,195,13,55,154,173,131,107,66,7,165,82,173,68,174,169,65,233,
113,29,61,68,101,168,30,204,6,56,208,193,55,97,127,230,107,194,211,7,81,213,121,243,28,99,121,25,176,205,147,101,
46,217,96,197,153,8,2,42,91,138,92,255,68,34,128,114,251,121,168,66,38,204,151,76,235,211,123,31,45,153,182,218,
45,154,140,155,174,3,49,28,15,164,25,89,204,127,91,16,21,112,199,196,129,9,90,73,69,60,130,183,204,163,229,133,
5,44,90,67,94,166,229,201,79,59,229,251,224,19,6,180,248,159,41,26,84,26,48,200,42,171,171,28,236,248,45,224,
111,228,239,22,115,42,56,149,98,135,188,151,46,135,230,200,64,226,117,26,185,141,159,213,211,134,78,10,117,19,155,91,
104,209,184,159,155,45,187,44,224,158,197,245,75,22,177,159,6,146,2,153,113,249,154,7,12,76,190,174,216,224,144,107,
172,46,54,107,228,0,113,214,226,199,20,197,22,60,249,170,88,106,219,209,238,61,142,33,39,173,47,188,104,60,240,161,
102,174,113,98,158,23,46,53,130,247,23,164,85,81,58,237,139,22,219,211,195,235,237,34,68,206,194,24,186,149,94,203,
234,202,231,253,31,48,236,58,126,64,26,7,154,8,189,249,205,50,151,132,85,247,195,58,71,30,224,243,75,28,230,77,
95,223,21,45,159,76,63,30,174,65,163,230,145,184,187,52,160,151,95,3,152,178,192,224,201,157,141,64,179,158,245,200,
198,144,26,26,32,49,209,194,233,60,167,1,235,55,105,146,70,122,86,162,149,220,98,140,95,140,221,148,170,19,42,70,
119,158,37,64,247,52,198,59,142,235,224,35,222,159,78,194,201,25,166,57,19,199,105,123,231,113,41,114,164,42,149,159,
81,233,238,136,244,124,214,193,133,150,174,228,168,125,2,135,179,221,171,108,130,97,27,173,138,50,229,68,192,78,226,207,
86,50,202,92,147,221,161,210,103,12,63,3,96,198,80,242,149,89,192,45,114,46,24,138,230,27,104,106,220,164,47,163,
77,140,11,115,247,79,51,164,255,48,215,127,193,7,203,187,250,232,243,156,194,20,250,151,69,213,117,149,218,234,53,108,
197,68,129,215,7,59,232,67,173,8,239,164,191,243,22,49,198,67,23,74,91,186,47,88,85,182,152,254,251,137,86,171,
38,25,133,182,96,181,50,8,77,69,182,236,235,207,168,202,161,62,125,226,134,39,75,153,203,48,71,210,114,186,139,158,
144,153,68,20,219,247,219,22,148,96,23,67,168,238,177,4,122,239,103,251,162,130,170,93,231,55,202,80,161,209,1,154,
184,40,24,206,245,234,236,234,173,122,107,243,7,199,148,131,49,141,62,27,71,239,38,114,38,244,69,40,163,218,81,154,
98,170,23,77,140,228,127,118,87,167,176,202,100,114,125,85,76,216,249,98,122,96,35,115,97,162,96,226,11,194,43,111,
118,92,101,221,80,137,200,82,176,140,144,21,38,24,42,109,204,166,245,83,200,1,114,167,115,19,200,197,131,214,136,225,
19,174,98,101,85,240,77,34,130,123,188,72,0,156,203,250,11,52,168,158,79,180,31,222,25,80,252,166,175,174,195,75,
87,20,3,107,105,77,16,44,118,97,65,32,65,40,30,67,92,240,247,50,185,9,59,180,255,20,196,128,167,204,177,61,
21,136,5,244,52,140,139,62,20,55,111,220,185,248,186,225,240,60,58,13,196,25,43,212,37,38,228,41,173,167,190,206,
204,185,231,82,1,37,149,57,46,3,204,231,191,251,55,133,236,134,79,106,149,38,120,134,123,237,196,242,235,13,14,161,
57,231,169,220,32,233,254,240,101,156,78,20,29,167,206,103,116,7,145,246,246,207,92,183,67,242,214,46,61,64,238,151,
141,61,218,170,42,93,207,109,143,164,228,72,113,76,201,186,54,89,242,235,180,88,134,92,125,207,60,123,93,49,125,234,
124,40,125,213,211,143,48,200,172,124,20,162,129,84,186,138,168,200,221,4,84,249,84,80,45,207,7,253,112,216,134,28,
137,66,89,187,70,127,123,226,199,64,185,172,193,133,124,192,153,176,29,64,113,9,56,99,169,138,151,216,228,108,42,198,
169,81,56,139,229,146,165,75,82,193,146,233,41,7,45,237,188,52,99,45,116,58,81,83,57,129,239,208,228,125,228,76,
42,170,42,228,49,200,28,226,149,118,36,240,79,77,229,43,126,156,212,243,68,236,98,91,233,255,98,102,181,34,5,170,
106,128,245,31,51,165,81,185,15,234,123,88,60,167,160,102,219,56,244,83,242,204,52,179,216,223,246,145,113,177,32,57,
130,151,192,250,122,255,234,28,10,137,150,72,133,69,236,168,61,203,80,242,223,12,196,70,192,69,224,1,78,127,232,133,
57,48,94,42,35,107,78,150,110,0,187,156,196,187,105,70,228,200,186,202,109,49,59,232,191,225,193,64,244,117,198,63,
224,193,194,224,184,228,202,131,188,221,233,74,155,189,15,118,101,212,45,63,51,38,69,88,67,211,204,3,243,112,102,56,
7,37,231,109,186,235,48,226,222,189,38,192,160,63,198,142,243,36,232,139,31,61,72,85,213,195,234,52,93,234,82,225,
217,229,244,21,220,147,22,219,161,203,149,244,189,141,0,89,230,21,61,252,143,177,98,211,187,212,73,214,167,231,178,224,
183,154,173,166,97,102,32,251,165,80,151,182,66,23,154,102,173,22,75,42,63,20,121,12,201,176,122,226,139,91,58,72,
163,34,178,1,99,246,222,42,151,235,49,172,160,244,123,57,173,242,124,172,66,3,121,138,63,52,33,147,56,150,73,238,
37,106,154,64,218,254,230,97,237,77,207,121,101,19,38,221,171,202,67,162,60,81,33,232,160,251,55,93,180,51,48,118,
213,189,2,234,128,122,58,65,67,73,126,182,70,65,141,189,155,99,187,156,126,130,193,178,78,76,13,83,226,61,211,14,
170,148,67,43,159,200,3,50,255,48,186,231,47,133,128,80,8,194,55,3,114,230,130,214,235,8,73,44,213,123,77,236,
182,245,120,140,227,151,109,197,239,76,248,52,105,205,154,54,247,95,104,36,185,149,168,155,120,143,49,220,246,102,175,115,
170,233,195,103,240,24,22,126,35,226,210,229,154,170,188,152,7,127,43,57,85,41,239,78,143,114,198,102,181,77,180,8,
46,218,127,61,119,38,5,244,95,18,111,243,112,110,93,58,48,148,186,168,131,103,60,47,50,87,21,23,14,65,132,227,
6,95,241,28,231,62,20,242,16,183,145,233,110,82,217,210,9,162,100,16,216,43,49,220,213,155,104,130,37,21,43,87,
163,104,68,210,38,223,74,62,104,218,168,254,229,168,214,205,22,20,145,197,5,148,117,49,211,240,103,177,13,182,206,29,
63,125,115,166,101,44,65,133,26,78,130,124,71,188,82,124,83,223,194,60,182,135,76,43,7,232,52,0,60,79,250,1,
239,185,189,163,28,230,30,230,27,161,218,166,57,154,236,23,130,85,214,176,38,14,8,238,188,218,172,192,160,176,10,122,
85,112,229,63,18,79,89,14,56,106,12,237,216,19,224,177,136,152,97,179,2,105,187,207,54,125,41,226,143,23,122,107,
104,82,111,208,7,157,12,33,178,118,189,124,71,31,122,173,124,176,34,13,104,16,74,198,149,225,13,97,236,192,125,13,
70,61,31,70,86,160,118,56,252,43,120,93,227,5,46,215,159,137,160,234,122,99,253,26,83,189,251,45,114,152,172,220,
227,253,82,26,51,88,9,18,3,106,143,67,123,112,142,87,166,113,234,141,250,237,255,42,218,168,164,140,214,15,108,121,
168,61,28,136,231,97,60,16,180,96,172,105,78,92,239,38,39,219,226,159,248,3,139,71,135,51,244,158,177,40,197,72,
195,113,98,61,137,255,235,55,50,166,171,96,33,81,112,126,98,204,51,52,196,168,177,250,29,66,194,250,56,240,106,245,
18,220,44,33,93,170,135,7,230,121,129,197,163,143,210,59,236,40,66,246,37,103,182,204,196,177,46,123,185,168,184,248,
182,70,9,57,163,90,96,193,46,108,243,75,99,137,22,14,116,131,23,255,70,37,63,25,50,200,80,198,237,223,40,133,
162,197,226,203,16,93,156,1,251,105,96,6,114,154,148,51,112,26,181,11,103,197,98,212,208,60,137,56,128,8,113,170,
13,90,223,53,123,155,113,102,198,224,50,238,29,14,214,134,130,99,100,7,113,215,36,115,230,8,164,93,161,112,202,212,
76,134,244,53,17,221,73,187,4,49,59,26,121,13,122,160,215,47,188,124,214,200,180,220,68,237,129,207,49,233,124,128,
192,186,41,179,142,111,135,191,195,254,0,30,50,19,154,94,202,203,46,121,251,100,32,51,148,158,90,188,42,249,247,190,
65,170,145,27,214,188,22,118,247,72,187,43,163,128,146,70,83,238,137,13,189,3,247,152,95,211,24,148,16,79,227,221,
138,194,40,36,253,60,215,229,22,201,145,5,88,12,34,40,84,72,70,164,219,207,28,207,16,105,85,138,157,226,174,221,
141,147,199,228,191,6,192,77,53,19,49,84,62,199,73,239,218,21,88,254,59,0,38,134,205,96,220,184,251,197,24,246,
232,179,117,19,161,252,62,21,108,183,248,153,69,233,94,153,223,111,124,30,12,72,19,211,40,204,125,224,178,125,227,167,
92,235,44,54,225,221,17,21,127,206,76,170,74,201,200,46,228,59,95,121,244,33,81,27,71,33,13,234,205,209,195,137,
90,212,10,207,203,5,241,44,217,150,68,253,184,119,94,171,201,19,34,128,46,34,225,164,78,78,242,56,221,182,118,213,
135,6,158,4,100,0,188,98,35,128,25,20,126,178,177,56,100,68,23,132,20,216,246,88,52,197,94,199,100,134,40,162,
79,218,156,167,193,104,254,247,236,104,47,145,139,87,137,143,1,243,171,157,196,62,71,168,77,76,22,145,193,238,200,204,
40,185,232,35,94,23,241,171,12,78,106,179,59,10,222,245,163,111,235,167,194,60,127,107,100,79,173,30,239,16,178,23,
187,66,244,42,69,65,70,96,239,150,174,239,33,246,18,155,157,108,209,196,158,226,59,230,141,156,232,100,218,159,64,14,
191,66,199,246,123,230,184,20,49,178,79,97,198,234,118,2,138,100,219,65,50,113,219,237,246,23,167,241,67,168,129,246,
191,99,65,20,142,187,91,55,90,204,7,14,204,126,206,65,75,219,208,65,216,93,85,205,206,63,142,240,236,211,19,185,
73,95,6,193,174,59,185,111,156,197,120,52,133,86,84,80,7,117,235,243,160,146,179,144,6,156,60,202,68,86,53,227,
148,145,170,248,247,222,8,164,38,183,3,192,185,11,149,221,80,175,104,91,175,197,93,57,224,195,218,208,226,160,27,131,
210,5,132,26,108,37,2,77,239,190,170,38,219,213,75,172,105,81,218,67,157,216,228,233,160,212,133,141,55,117,220,213,
219,253,19,80,130,249,110,49,10,226,0,122,244,159,178,90,200,106,254,21,247,190,163,143,205,217,64,155,205,113,8,25,
182,221,118,40,54,141,9,98,178,81,60,232,139,72,43,0,58,189,230,137,202,153,219,220,118,180,185,234,45,167,239,234,
212,78,159,48,251,53,33,212,19,145,144,83,103,190,10,169,255,38,236,117,128,92,113,183,26,84,204,27,120,21,149,12,
115,132,180,52,145,219,164,235,253,205,196,207,137,46,207,112,224,56,194,233,102,226,208,147,57,118,248,13,227,118,92,147,
102,123,60,227,239,54,63,229,31,32,203,158,133,225,250,11,65,228,56,190,78,27,101,170,201,48,114,242,24,237,33,121,
227,176,116,200,127,139,158,197,161,53,214,196,203,91,49,93,17,238,253,179,202,177,52,161,123,177,115,28,11,141,39,166,
215,132,189,207,80,168,80,140,38,181,36,52,20,137,145,157,200,162,222,87,218,38,156,40,200,4,210,14,196,231,79,47,
86,216,132,30,244,162,196,255,228,77,206,1,37,9,50,134,197,96,183,134,74,145,117,214,110,23,152,207,51,4,87,13,
118,177,188,194,244,206,197,144,52,147,90,78,158,70,191,1,12,36,191,96,234,61,122,226,247,134,196,141,149,144,159,218,
223,168,73,178,204,170,148,10,220,53,2,80,67,7,155,236,219,239,154,194,138,164,252,3,185,90,48,6,60,19,142,249,
244,106,247,110,189,34,96,92,132,192,23,26,9,36,236,146,212,222,168,2,20,88,128,198,44,206,14,214,44,74,166,82,
69,7,136,206,227,31,15,15,141,241,65,92,218,221,173,224,141,106,20,168,56,98,114,48,159,126,209,206,175,226,111,213,
209,15,179,209,174,148,161,191,226,213,249,219,71,37,157,151,211,16,144,208,35,6,13,181,75,65,237,58,244,209,130,227,
214,173,80,51,235,181,119,99,205,15,92,184,17,122,146,81,16,143,219,36,110,226,105,225,127,58,103,249,1,0,62,50,
224,162,4,116,223,62,103,92,28,200,82,244,243,203,105,13,128,245,144,22,204,154,149,244,60,194,41,165,249,20,19,185,
240,183,250,35,51,84,224,223,10,201,234,18,170,113,28,71,101,127,171,244,17,100,27,42,106,176,254,117,241,209,228,155,
252,26,76,204,156,220,224,231,116,181,93,249,46,118,99,103,40,186,207,62,32,128,19,250,246,78,42,210,157,65,105,107,
84,64,92,75,189,167,7,116,73,114,194,30,164,81,145,248,76,15,190,121,135,22,86,163,238,227,18,150,148,43,94,112,
204,166,139,128,78,76,245,34,194,133,68,31,186,4,219,201,59,129,228,20,167,196,146,243,129,151,169,149,129,93,196,3,
81,249,254,218,204,33,78,162,203,136,100,36,81,241,48,130,85,137,1,216,255,212,226,149,27,242,215,82,247,203,218,188,
123,28,55,255,124,168,151,5,98,192,97,218,19,126,184,107,212,2,196,231,232,221,144,188,180,230,203,168,120,145,30,215,
125,24,19,146,81,9,3,94,235,169,111,145,104,75,43,171,98,228,91,147,15,1,32,197,104,22,115,4,185,131,210,145,
229,251,235,148,30,227,193,159,63,159,160,175,36,27,255,216,138,204,107,226,97,242,76,198,116,102,204,164,141,230,82,226,
73,87,199,85,101,229,164,68,43,115,22,221,28,219,222,154,135,254,82,216,184,139,50,249,75,0,162,68,14,172,149,148,
50,108,10,112,74,243,189,182,112,127,49,238,2,123,225,226,67,187,241,234,160,78,98,6,214,168,37,250,232,67,178,166,
142,184,228,187,122,245,9,179,115,190,93,253,110,157,253,216,226,159,21,17,51,31,240,120,97,196,51,110,66,243,223,62,
106,103,159,158,196,151,81,183,71,184,206,60,135,85,88,211,230,44,132,115,165,139,105,78,252,248,216,205,77,158,104,190,
255,250,214,220,180,190,19,73,109,112,129,237,216,147,1,220,142,34,255,229,79,97,90,236,96,230,206,184,59,158,51,60,
204,3,227,248,142,26,64,188,134,134,212,251,8,209,85,146,83,213,48,134,131,56,47,41,121,246,60,151,239,4,115,100,
40,183,232,214,213,144,87,65,125,18,14,113,253,4,71,174,139,223,45,215,48,81,135,227,181,179,200,72,129,156,244,229,
59,56,59,2,26,200,136,42,211,208,150,188,194,208,152,200,170,175,72,224,0,139,28,56,203,166,65,113,155,80,19,193,
171,167,251,193,172,77,171,51,88,138,245,239,5,108,54,61,52,176,80,254,27,6,24,171,218,11,159,205,106,205,36,197,
183,65,26,4,172,248,187,17,99,251,8,91,18,61,226,102,226,187,36,115,162,20,254,140,52,44,129,154,142,56,20,201,
133,162,161,106,169,145,181,154,45,255,91,140,90,229,110,42,161,62,119,252,39,253,48,72,174,182,38,13,206,141,144,92,
115,229,118,211,86,203,110,160,168,181,186,28,175,36,34,110,243,30,34,217,131,163,102,17,44,105,29,70,135,172,166,140,
226,113,137,44,158,118,124,31,213,68,192,136,82,167,230,61,87,215,53,77,22,236,90,106,136,173,90,213,180,122,31,79,
209,177,157,78,169,108,91,192,60,70,170,183,70,54,2,151,242,182,243,166,71,76,141,27,154,150,75,56,76,55,118,92,
26,166,154,164,182,143,210,12,239,159,51,33,60,155,53,239,0,197,170,44,72,72,241,27,159,43,41,174,255,56,99,38,
69,106,11,71,26,92,207,102,254,43,108,92,159,172,220,31,90,93,62,114,129,183,3,60,92,164,39,166,239,149,16,130,
74,5,200,71,34,246,144,203,87,255,236,63,39,244,133,105,166,140,15,89,174,96,61,51,147,89,148,168,167,125,226,222,
111,101,156,124,35,216,222,156,214,119,245,74,43,25,114,54,35,153,235,146,74,78,106,112,27,34,221,248,212,171,102,166,
129,130,170,198,251,214,175,127,139,175,247,175,240,33,170,214,219,122,12,123,118,14,174,109,143,156,111,58,33,1,191,231,
207,168,119,172,21,202,3,137,122,69,64,245,189,105,221,104,40,194,69,2,173,27,16,88,165,82,66,215,172,233,150,231,
138,254,149,232,179,194,116,87,53,175,24,4,85,254,43,249,228,156,161,186,232,32,234,197,14,152,12,5,28,102,182,11,
221,130,220,118,139,156,132,210,82,239,248,86,73,36,163,209,138,213,93,39,51,213,108,146,214,77,106,184,174,237,112,80,
210,156,48,130,184,24,215,38,128,28,252,221,255,206,186,248,68,61,218,47,190,141,50,166,94,85,237,183,122,179,232,24,
151,193,75,43,66,33,188,93,211,6,132,139,119,203,209,29,105,203,3,105,106,178,174,120,34,16,202,108,149,146,183,197,
248,253,83,230,59,42,25,103,5,209,226,116,131,214,87,236,113,202,65,214,177,19,195,147,2,111,110,49,71,29,68,159,
73,212,143,97,171,11,83,180,211,6,38,238,48,231,66,234,68,254,162,192,144,16,104,151,51,196,127,50,58,84,228,134,
228,158,128,19,94,240,85,192,88,126,14,55,115,8,44,205,114,140,191,84,102,159,193,71,92,172,109,8,166,128,18,147,
189,197,9,90,247,69,103,118,129,24,99,61,218,177,48,57,107,64,161,220,19,106,72,94,209,166,186,212,44,188,187,113,
